Virtual User Script started at: 05-10-2020 15:25:45
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.121 Safari/537.36  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\Lenovo\Desktop\Nuser\Nuser_preorder_viewpreorder\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(3): web_cache_cleanup started  	[MsgId: MMSG-26355]
Action.c(3): web_cache_cleanup was successful  	[MsgId: MMSG-26392]
Action.c(5): web_cleanup_cookies started  	[MsgId: MMSG-26355]
Action.c(5): web_cleanup_cookies was successful  	[MsgId: MMSG-26392]
Action.c(8): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(8): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(11): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(11): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(13): Notify: Transaction "S02_Onlinestore_Launch" started.
Action.c(16): web_url("122.166.166.152:81") started  	[MsgId: MMSG-26355]
Action.c(16): Notify: Parameter Substitution: parameter "p_url1" =  "http://13.233.120.29:4200/"
Action.c(16): Found resource "https://stackpath.bootstrapcdn.com/bootstrap/4.3.1/css/bootstrap.min.css" in HTML "http://13.233.120.29:4200/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://stackpath.bootstrapcdn.com/font-awesome/4.7.0/css/font-awesome.min.css" in HTML "http://13.233.120.29:4200/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://maxcdn.bootstrapcdn.com/bootstrap/4.0.0/css/bootstrap.min.css" in HTML "http://13.233.120.29:4200/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://fonts.googleapis.com/css?family=Roboto:300,400,500&display=swap" in HTML "http://13.233.120.29:4200/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://fonts.googleapis.com/icon?family=Material+Icons" in HTML "http://13.233.120.29:4200/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://cdnjs.cloudflare.com/ajax/libs/mdbootstrap/4.7.6/css/mdb.min.css" in HTML "http://13.233.120.29:4200/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://use.fontawesome.com/releases/v5.8.2/css/all.css" in HTML "http://13.233.120.29:4200/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://fonts.googleapis.com/css?family=Roboto:300,400,500,700&display=swap" in HTML "http://13.233.120.29:4200/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://cdnjs.cloudflare.com/ajax/libs/twitter-bootstrap/4.4.1/css/bootstrap.min.css" in HTML "http://13.233.120.29:4200/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://cdnjs.cloudflare.com/ajax/libs/mdbootstrap/4.16.0/css/mdb.min.css" in HTML "http://13.233.120.29:4200/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://cdnjs.cloudflare.com/ajax/libs/font-awesome/4.7.0/css/font-awesome.min.css" in HTML "http://13.233.120.29:4200/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://code.jquery.com/jquery-3.3.1.slim.min.js" in HTML "http://13.233.120.29:4200/"  	[MsgId: MMSG-26659]
Action.c(16): Found resource "https://cdnjs.cloudflare.com/ajax/libs/popper.js/1.14.7/umd/popper.min.js" in HTML "http://13.233.120.29:4200/"  	[MsgId: MMSG-26659]
Action.c(16): Downloading resource "http://13.233.120.29:4200/runtime.js" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(16): Downloading resource "http://13.233.120.29:4200/polyfills.js" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://13.233.120.29:4200/styles.js"  	[MsgId: MMSG-26000]
Action.c(16): Downloading resource "http://13.233.120.29:4200/styles.js" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://13.233.120.29:4200/vendor.js"  	[MsgId: MMSG-26000]
Action.c(16): Downloading resource "http://13.233.120.29:4200/vendor.js" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="http://13.233.120.29:4200/main.js"  	[MsgId: MMSG-26000]
Action.c(16): Downloading resource "http://13.233.120.29:4200/main.js" (specified by argument number 17)  	[MsgId: MMSG-26577]
Action.c(16): No socket (out of 16) is CURRENTLY available for a regular connection for URL="https://fonts.gstatic.com/s/roboto/v20/KFOlCnqEu92Fr1MmSU5fBBc4.woff2"  	[MsgId: MMSG-26000]
